Source,Target
966,1728
966,694
966,703
966,572
1862,710
1862,1560
1862,253
1862,508
1862,61
1862,1220
1862,512
1862,197
1862,424
1862,1017
1862,716
1862,1160
1862,1261
1862,757
1862,24
1862,83
1862,17
1862,610
1862,1018
1862,1526
710,1862
710,253
710,1560
710,508
710,1220
710,512
710,61
710,424
710,1192
710,1484
710,342
710,1521
710,1825
710,338
710,1409
710,556
710,107
710,673
710,1643
710,1261
673,313
673,946
673,1484
673,83
673,342
673,338
673,1521
673,643
673,107
673,556
673,1261
673,144
673,1409
673,750
673,552
673,696
673,1825
673,263
673,502
673,691
723,759
723,1797
723,1077
723,1816
723,368
723,1674
723,1413
723,1563
723,1509
723,1619
723,263
723,656
723,773
723,1671
723,661
723,911
723,934
723,341
723,1096
723,307
1077,284
1077,147
1077,290
1077,983
1077,143
1077,183
1077,679
1077,338
1077,1169
1077,307
1077,263
1077,1797
1077,368
1077,686
1077,381
1077,1467
1077,303
1077,341
1077,1509
1077,666
284,1077
284,147
284,4
284,290
284,1169
284,667
284,338
284,700
284,307
284,183
284,750
284,263
284,341
284,1619
284,107
284,342
284,303
284,934
284,45
284,1177
983,1077
983,147
983,679
983,338
983,307
983,686
983,183
983,290
983,341
983,1169
983,143
983,170
983,1177
983,666
983,749
983,381
983,263
983,259
983,1288
983,368
1467,290
1467,307
1467,381
1467,263
1467,341
1467,1169
1467,1077
1467,338
1467,342
1467,678
1467,1205
1467,183
1467,1102
1467,1288
1467,186
1467,749
1467,170
1467,1177
1467,1632
1467,694
1509,1817
1509,147
1509,1114
1509,669
1509,381
1509,666
1509,290
1509,164
1509,983
1509,307
1509,1619
1509,183
1509,1169
1509,338
1509,1797
1509,342
1509,170
1509,1205
1509,1288
1509,263
1674,1016
1674,1114
1674,562
1674,1021
1674,563
1674,666
1674,1797
1674,694
1674,341
1674,485
1674,1288
1674,263
1674,1205
1674,1632
1674,721
1674,170
1674,706
1674,219
1674,697
1674,1728
1016,563
1016,1114
1016,562
1016,219
1016,1674
1016,170
1016,666
1016,694
1016,1288
1016,1474
1016,485
1016,341
1016,263
1016,342
1016,675
1016,1205
1016,1797
1016,307
1016,1021
1016,697
1114,1016
1114,562
1114,563
1114,1674
1114,1817
1114,1474
1114,694
1114,170
1114,485
1114,1021
1114,1509
1114,1102
1114,219
1114,1205
1114,1288
1114,341
1114,706
1114,161
1114,721
1114,1632
1021,765
1021,1875
1021,1674
1021,1016
1021,1114
1021,1399
1021,1556
1021,637
1021,562
1021,694
1021,563
1021,1817
1021,966
1021,706
1021,1525
1021,721
1021,485
1021,675
1021,170
1021,773
773,1399
773,299
773,1674
773,1875
773,966
773,442
773,1797
773,637
773,263
773,1502
773,1818
773,340
773,572
773,1728
773,1226
773,876
773,750
773,1716
773,1525
773,827
1399,1525
1399,1875
1399,966
1399,1818
1399,299
1399,637
1399,1859
1399,1556
1399,664
1399,773
1399,764
1399,442
1399,724
1399,1071
1399,1502
1399,1478
1399,1716
1399,571
1399,1632
1399,1422
299,966
299,1525
299,1875
299,1859
299,1399
299,1818
299,1478
299,724
299,637
299,773
299,442
299,144
299,664
299,1556
299,764
299,1728
299,1632
299,254
299,979
299,1071
1875,1525
1875,1399
1875,966
1875,299
1875,1818
1875,637
1875,1478
1875,1556
1875,1859
1875,442
1875,1021
1875,664
1875,773
1875,1632
1875,1114
1875,1728
1875,1071
1875,1674
1875,694
1875,340
442,1525
442,966
442,1875
442,1818
442,1399
442,1268
442,299
442,637
442,168
442,664
442,571
442,533
442,704
442,195
442,1798
442,557
442,1422
442,773
442,544
442,489
637,1632
637,966
637,1525
637,1399
637,485
637,170
637,1021
637,342
637,1875
637,706
637,161
637,638
637,694
637,263
637,341
637,675
637,1728
637,1105
637,1016
637,340
1502,975
1502,637
1502,571
1502,1716
1502,1399
1502,876
1502,471
1502,827
1502,1422
1502,442
1502,481
1502,773
1502,572
1502,704
1502,1875
1502,533
1502,1883
1502,1525
1502,1071
1502,299
1818,1525
1818,1399
1818,1875
1818,966
1818,1556
1818,764
1818,299
1818,1478
1818,637
1818,442
1818,1859
1818,1128
1818,1071
1818,664
1818,773
1818,1114
1818,1629
1818,1226
1818,254
1818,925
572,299
572,1858
572,571
572,755
572,827
572,106
572,637
572,966
572,1716
572,442
572,1399
572,1502
572,1859
572,664
572,979
572,1525
572,275
572,179
572,876
572,1875
1226,1629
1226,925
1226,125
1226,1071
1226,1110
1226,733
1226,127
1226,146
1226,340
1226,291
1226,171
1226,485
1226,1045
1226,773
1226,1105
1226,1155
1226,1022
1226,534
1226,1399
1226,1875
876,1502
876,637
876,1399
876,1716
876,975
876,827
876,1525
876,572
876,442
876,1422
876,1184
876,1875
876,1071
876,773
876,1883
876,1818
876,571
876,664
876,1072
876,340
1716,1502
1716,1422
1716,975
1716,1399
1716,637
1716,572
1716,1375
1716,571
1716,966
1716,876
1716,1883
1716,442
1716,664
1716,1071
1716,1525
1716,73
1716,1875
1716,557
1716,1812
1716,299
1525,1399
1525,1875
1525,1818
1525,966
1525,299
1525,1556
1525,637
1525,1478
1525,1859
1525,764
1525,724
1525,664
1525,442
1525,690
1525,773
1525,703
1525,1632
1525,571
1525,827
1525,572
827,1502
827,572
827,637
827,1399
827,876
827,1525
827,571
827,1858
827,1716
827,1818
827,773
827,442
827,664
827,975
827,1875
827,299
827,755
827,1422
827,966
827,1739
911,723
911,656
911,1077
911,299
911,934
911,368
911,1344
911,1816
911,1420
911,45
911,116
911,1618
911,1728
911,1096
911,979
911,263
911,759
911,1413
911,1169
911,388
388,479
388,740
388,979
388,1619
388,1793
388,934
388,45
388,1618
388,750
388,275
388,1082
388,1344
388,65
388,710
388,755
388,1794
388,338
388,1169
388,1734
388,106
1175,1358
1175,1791
1175,1768
1175,521
1175,543
1175,399
1175,1748
1175,1315
1175,480
1175,758
1175,1755
1175,1486
1175,1646
1175,1752
1175,1764
1175,1535
1175,12
1175,1767
1175,1304
1175,1763
1358,1175
1358,543
1358,480
1358,1646
1358,458
1358,1253
1358,1447
1358,1153
1358,243
1358,12
1358,1100
1358,345
1358,1596
1358,444
1358,1176
1358,395
1358,1534
1358,1535
1358,1683
1358,783
543,1116
543,1175
543,1358
543,480
543,447
543,1534
543,1447
543,458
543,395
543,12
543,1233
543,1646
543,1579
543,1005
543,130
543,783
543,1100
543,855
543,13
543,444
1116,1115
1116,1889
1116,923
1116,99
1116,808
1116,904
1116,523
1116,973
1116,1448
1116,192
1116,550
1116,928
1116,44
1116,1833
1116,1787
1116,1437
1116,1492
1116,474
1116,1232
1116,730
480,1492
480,35
480,474
480,1833
480,1536
480,1233
480,1222
480,1787
480,1231
480,1550
480,1447
480,1827
480,1223
480,5
480,1807
480,1195
480,247
480,260
480,227
480,305
447,1296
447,543
447,662
447,486
447,847
447,1535
447,751
447,1005
447,1562
447,848
447,230
447,1253
447,539
447,1839
447,1219
447,1250
447,1627
447,1046
447,446
447,1058
1534,1725
1534,1844
1534,334
1534,410
1534,1724
1534,231
1534,133
1534,1638
1534,1044
1534,1626
1534,1713
1534,469
1534,1043
1534,1234
1534,477
1534,423
1534,445
1534,480
1534,1447
1534,763
1447,220
1447,1005
1447,1646
1447,395
1447,445
1447,480
1447,1811
1447,1593
1447,1253
1447,423
1447,1683
1447,458
1447,1535
1447,1159
1447,922
1447,1682
1447,444
1447,12
1447,23
1447,1596
458,1005
458,627
458,240
458,1535
458,439
458,457
458,423
458,220
458,1159
458,1682
458,1222
458,650
458,1536
458,1492
458,1646
458,395
458,23
458,1636
458,1537
458,1562
395,220
395,1005
395,616
395,1593
395,12
395,445
395,1811
395,922
395,1390
395,627
395,235
395,1058
395,1537
395,1447
395,458
395,1291
395,423
395,480
395,1562
395,446
12,395
12,1058
12,1005
12,220
12,235
12,1636
12,446
12,616
12,1562
12,480
12,1683
12,458
12,1537
12,1492
12,1046
12,650
12,847
12,1646
12,782
12,1175
1233,516
1233,1492
1233,580
1233,707
1233,480
1233,1833
1233,990
1233,247
1233,1253
1233,1452
1233,976
1233,1646
1233,1787
1233,474
1233,1153
1233,1871
1233,1223
1233,1301
1233,1216
1233,1489
1646,1535
1646,1253
1646,423
1646,1636
1646,1005
1646,23
1646,1153
1646,627
1646,1683
1646,1593
1646,1596
1646,1447
1646,445
1646,458
1646,486
1646,480
1646,1682
1646,1562
1646,1743
1646,240
1579,13
1579,1686
1579,855
1579,1660
1579,440
1579,964
1579,1091
1579,5
1579,648
1579,132
1579,1273
1579,134
1579,450
1579,346
1579,1565
1579,1839
1579,1627
1579,1404
1579,1803
1579,1719
1005,1535
1005,220
1005,1682
1005,423
1005,1593
1005,1159
1005,922
1005,1562
1005,240
1005,457
1005,1636
1005,1058
1005,1646
1005,439
1005,627
1005,1743
1005,853
1005,395
1005,1537
1005,458
130,247
130,1233
130,783
130,1492
130,1617
130,439
130,1536
130,1833
130,1279
130,1231
130,832
130,976
130,474
130,516
130,1787
130,1223
130,305
130,1557
130,458
130,1195
783,130
783,832
783,545
783,1024
783,839
783,1146
783,517
783,1867
783,1523
783,976
783,958
783,1271
783,969
783,1052
783,166
783,1347
783,1233
783,1218
783,728
783,1776
1100,444
1100,1153
1100,3
1100,1253
1100,1596
1100,480
1100,1646
1100,458
1100,1683
1100,1447
1100,395
1100,12
1100,1358
1100,23
1100,235
1100,782
1100,783
1100,1537
1100,1175
1100,1492
855,13
855,1091
855,1005
855,1646
855,1178
855,624
855,519
855,1537
855,616
855,1579
855,423
855,1015
855,1627
855,1176
855,1447
855,1682
855,1565
855,1636
855,440
855,1175
13,1232
13,1660
13,1579
13,1091
13,855
13,964
13,132
13,1201
13,1803
13,1176
13,1686
13,346
13,440
13,1210
13,134
13,511
13,648
13,981
13,136
13,622
444,1682
444,439
444,243
444,1833
444,608
444,474
444,1195
444,1223
444,1787
444,1492
444,1253
444,1596
444,1100
444,3
444,1683
444,1153
444,230
444,23
444,1005
444,1562
1253,1596
1253,1636
1253,1683
1253,486
1253,1646
1253,444
1253,23
1253,1153
1253,1005
1253,1535
1253,423
1253,230
1253,1411
1253,445
1253,627
1253,1537
1253,1562
1253,1046
1253,1100
1253,1058
1596,1253
1596,444
1596,1646
1596,23
1596,1153
1596,1683
1596,1535
1596,1100
1596,1005
1596,627
1596,1636
1596,783
1596,1492
1596,12
1596,247
1596,458
1596,445
1596,3
1596,1447
1596,240
1636,486
1636,1253
1636,1535
1636,445
1636,423
1636,627
1636,23
1636,650
1636,1683
1636,1005
1636,1646
1636,1219
1636,446
1636,1562
1636,1593
1636,230
1636,974
1636,1617
1636,439
1636,1743
1683,1551
1683,1253
1683,1046
1683,1636
1683,23
1683,423
1683,1219
1683,1535
1683,444
1683,662
1683,446
1683,1596
1683,1646
1683,1058
1683,486
1683,1005
1683,1390
1683,627
1683,1593
1683,1562
486,1636
486,1253
486,1535
486,423
486,1219
486,446
486,1562
486,662
486,847
486,751
486,1005
486,230
486,1646
486,1683
486,1046
486,1058
486,627
486,848
486,23
486,1089
23,627
23,1492
23,1535
23,1636
23,1253
23,974
23,1683
23,1046
23,650
23,1596
23,1551
23,423
23,240
23,1617
23,1536
23,1646
23,1593
23,1005
23,247
23,444
1153,1253
1153,444
1153,1646
1153,1100
1153,1596
1153,763
1153,3
1153,1683
1153,480
1153,23
1153,1358
1153,1233
1153,1447
1153,1005
1153,783
1153,458
1153,1535
1153,1219
1153,345
1153,1562
1535,423
1535,1636
1535,1646
1535,1005
1535,486
1535,1683
1535,627
1535,1253
1535,1219
1535,240
1535,23
1535,1159
1535,1682
1535,230
1535,1222
1535,457
1535,1593
1535,439
1535,848
1535,644
423,1535
423,1159
423,457
423,240
423,439
423,1636
423,627
423,445
423,1005
423,1682
423,1222
423,1683
423,974
423,1593
423,220
423,650
423,1219
423,626
423,1646
423,486
230,751
230,662
230,446
230,1636
230,276
230,486
230,1253
230,1535
230,1811
230,1683
230,1085
230,1562
230,848
230,1058
230,1390
230,1411
230,539
230,847
230,444
230,1046
1411,230
1411,1535
1411,5
1411,1636
1411,662
1411,627
1411,1253
1411,1627
1411,751
1411,450
1411,423
1411,1085
1411,1536
1411,23
1411,1683
1411,853
1411,444
1411,848
1411,1646
1411,796
445,423
445,1636
445,1005
445,220
445,1682
445,1535
445,1777
445,240
445,395
445,457
445,627
445,1447
445,1646
445,439
445,23
445,1593
445,1159
445,1743
445,1253
445,486
627,377
627,1593
627,423
627,240
627,650
627,1636
627,23
627,439
627,1536
627,1535
627,1682
627,974
627,457
627,1005
627,626
627,853
627,1492
627,1159
627,1617
627,445
1537,1322
1537,474
1537,1005
1537,1058
1537,1253
1537,627
1537,235
1537,395
1537,220
1537,1536
1537,240
1537,458
1537,1411
1537,450
1537,650
1537,1492
1537,1617
1537,616
1537,439
1537,134
1562,247
1562,1682
1562,1617
1562,377
1562,439
1562,244
1562,655
1562,243
1562,1231
1562,722
1562,649
1562,1833
1562,1195
1562,987
1562,278
1562,474
1562,1787
1562,1223
1562,1492
1562,1116
1046,1683
1046,23
1046,1551
1046,1636
1046,650
1046,423
1046,627
1046,1253
1046,1535
1046,486
1046,847
1046,1562
1046,1005
1046,446
1046,974
1046,1617
1046,751
1046,1390
1046,1492
1046,1411
1058,1431
1058,446
1058,220
1058,235
1058,1636
1058,662
1058,12
1058,1005
1058,847
1058,395
1058,1390
1058,1219
1058,1683
1058,486
1058,616
1058,1593
1058,1551
1058,922
1058,1253
1058,1811
243,1747
243,247
243,439
243,1617
243,136
243,1492
243,1232
243,1536
243,474
243,1833
243,5
243,244
243,1198
243,1437
243,44
243,1233
243,1195
243,1309
243,1231
243,1682
1747,247
1747,1617
1747,439
1747,1231
1747,1833
1747,1536
1747,616
1747,474
1747,1686
1747,243
1747,1492
1747,5
1747,1682
1747,1223
1747,1195
1747,1232
1747,1787
1747,480
1747,974
1747,1550
247,1617
247,439
247,1536
247,1492
247,1833
247,974
247,240
247,1682
247,1231
247,474
247,1222
247,1787
247,1159
247,1279
247,616
247,1539
247,1195
247,1562
247,130
247,423
439,240
439,1536
439,974
439,1617
439,1159
439,1222
439,1682
439,247
439,1833
439,1492
439,1231
439,1279
439,1539
439,853
439,423
439,650
439,626
439,1535
439,457
439,1562
1617,1536
1617,974
1617,439
1617,240
1617,1539
1617,1833
1617,1222
1617,1492
1617,796
1617,247
1617,1544
1617,1231
1617,1682
1617,650
1617,1159
1617,1279
1617,626
1617,627
1617,853
1617,474
136,244
136,1198
136,1577
136,1309
136,1451
136,243
136,1437
136,247
136,987
136,278
136,1617
136,1602
136,1007
136,44
136,1802
136,1731
136,279
136,439
136,1010
136,1747
1492,1833
1492,1536
1492,247
1492,1617
1492,474
1492,1787
1492,439
1492,1222
1492,1231
1492,1195
1492,35
1492,480
1492,650
1492,260
1492,23
1492,974
1492,1550
1492,305
1492,240
1492,1233
1232,1492
1232,474
1232,1833
1232,243
1232,1787
1232,1550
1232,1223
1232,44
1232,1437
1232,1195
1232,5
1232,1189
1232,1010
1232,730
1232,1617
1232,987
1232,1623
1232,1309
1232,472
1232,279
1536,1617
1536,439
1536,1222
1536,240
1536,974
1536,1492
1536,1833
1536,796
1536,1539
1536,247
1536,35
1536,474
1536,1231
1536,1787
1536,803
1536,1682
1536,650
1536,1195
1536,1279
1536,260
474,1787
474,1195
474,1550
474,1492
474,451
474,260
474,1536
474,1231
474,1833
474,1222
474,1670
474,619
474,1322
474,227
474,247
474,1617
474,439
474,5
474,616
474,480
1833,1536
1833,1617
1833,1492
1833,439
1833,1222
1833,247
1833,796
1833,1231
1833,474
1833,1787
1833,240
1833,650
1833,1195
1833,1682
1833,260
1833,1539
1833,974
1833,1279
1833,1550
1833,1535
5,730
5,987
5,8
5,1492
5,1787
5,1189
5,474
5,836
5,1550
5,433
5,1195
5,260
5,1833
5,44
5,1039
5,1623
5,1010
5,1785
5,451
5,608
244,1577
244,1198
244,1451
244,1802
244,136
244,987
244,1309
244,44
244,279
244,1020
244,1007
244,730
244,1010
244,1437
244,433
244,1443
244,1189
244,726
244,472
244,243
1198,1451
1198,1577
1198,244
1198,1802
1198,987
1198,1309
1198,1437
1198,1443
1198,279
1198,44
1198,136
1198,1010
1198,288
1198,1007
1198,472
1198,879
1198,730
1198,978
1198,433
1198,1020
1437,44
1437,730
1437,1010
1437,1189
1437,1198
1437,834
1437,987
1437,433
1437,1451
1437,1802
1437,1309
1437,1445
1437,1223
1437,8
1437,957
1437,236
1437,978
1437,1785
1437,879
1437,1416
44,1189
44,730
44,836
44,987
44,1186
44,8
44,1010
44,236
44,1840
44,1437
44,433
44,1039
44,978
44,1309
44,1445
44,1802
44,726
44,1451
44,1416
44,1370
1195,474
1195,1787
1195,1550
1195,260
1195,619
1195,451
1195,1231
1195,1536
1195,1833
1195,1492
1195,1222
1195,1322
1195,1670
1195,1617
1195,1223
1195,1603
1195,439
1195,227
1195,5
1195,245
1309,279
1309,44
1309,1198
1309,244
1309,1437
1309,1189
1309,1577
1309,987
1309,1451
1309,136
1309,1010
1309,1802
1309,726
1309,1898
1309,1020
1309,243
1309,1232
1309,433
1309,278
1309,730
1231,439
1231,1617
1231,1222
1231,474
1231,1536
1231,1833
1231,1195
1231,1492
1231,247
1231,1787
1231,1279
1231,1550
1231,260
1231,305
1231,240
1231,1682
1231,1322
1231,227
1231,619
1231,1223
1682,439
1682,974
1682,247
1682,1617
1682,1536
1682,1833
1682,1231
1682,1492
1682,1279
1682,616
1682,1562
1682,1195
1682,1747
1682,1539
1682,5
1682,444
1682,243
1682,474
1682,1686
1682,1787
345,1646
345,763
345,1153
345,518
345,554
345,1233
345,1358
345,480
345,1535
345,1447
345,1381
345,1253
345,1683
345,1283
345,1568
345,998
345,1005
345,423
345,984
345,732
763,1452
763,1279
763,1233
763,450
763,972
763,1055
763,1301
763,1020
763,968
763,247
763,821
763,1440
763,936
763,645
763,224
763,1196
763,1784
763,1471
763,1492
763,1877
518,936
518,1778
518,1187
518,1414
518,1850
518,1157
518,1270
518,118
518,1506
518,482
518,224
518,293
518,87
518,1152
518,295
518,554
518,1493
518,528
518,1381
518,1283
554,518
554,1381
554,1283
554,293
554,1778
554,1414
554,1493
554,936
554,1270
554,1187
554,1506
554,118
554,1850
554,1001
554,1387
554,468
554,744
554,1157
554,769
554,295
1381,1414
1381,936
1381,518
1381,295
1381,1283
1381,1778
1381,769
1381,80
1381,554
1381,1270
1381,1162
1381,1415
1381,744
1381,224
1381,1850
1381,293
1381,468
1381,1187
1381,482
1381,1106
1283,518
1283,1381
1283,936
1283,1778
1283,769
1283,1414
1283,1415
1283,554
1283,1270
1283,80
1283,468
1283,1850
1283,1187
1283,1152
1283,295
1283,1648
1283,118
1283,482
1283,293
1283,1506
1568,554
1568,118
1568,293
1568,510
1568,586
1568,441
1568,784
1568,1187
1568,587
1568,1053
1568,766
1568,528
1568,901
1568,1847
1568,482
1568,924
1568,727
1568,633
1568,1493
1568,1778
998,1381
998,518
998,1460
998,769
998,1414
998,1778
998,936
998,1283
998,80
998,1106
998,984
998,816
998,468
998,1188
998,1387
998,554
998,295
998,301
998,1162
998,1270
984,1106
984,1606
984,1381
984,295
984,518
984,936
984,1801
984,816
984,412
984,1414
984,1507
984,998
984,1283
984,1778
984,515
984,866
984,769
984,1179
984,80
984,732
732,1106
732,80
732,518
732,1381
732,1283
732,984
732,1460
732,816
732,936
732,1162
732,301
732,998
732,1778
732,1414
732,1188
732,1387
732,554
732,1801
732,769
732,994
1176,1579
1176,13
1176,1358
1176,855
1176,543
1176,1534
1176,1070
1176,1864
1176,807
1176,1166
1176,1175
1176,648
1176,859
1176,1747
1176,458
1176,1351
1176,1232
1176,395
1176,1604
1176,1744
1070,779
1070,547
1070,1597
1070,349
1070,101
1070,1630
1070,1512
1070,1699
1070,1439
1070,986
1070,1582
1070,838
1070,1176
1070,1604
1070,13
1070,1744
1070,198
1070,1826
1070,835
1070,729
1864,542
1864,1176
1864,499
1864,514
1864,1631
1864,1888
1864,1004
1864,893
1864,1208
1864,579
1864,1099
1864,1436
1864,814
1864,1572
1864,257
1864,261
1864,463
1864,1357
1864,1211
1864,1554
807,1662
807,509
807,1249
807,873
807,348
807,70
807,578
807,1870
807,634
807,594
807,1054
807,1199
807,1654
807,50
807,123
807,636
807,860
807,1831
807,409
807,1655
1166,1645
1166,1534
1166,1176
1166,1351
1166,1843
1166,543
1166,1358
1166,753
1166,1175
1166,1864
1166,14
1166,859
1166,1663
1166,807
1166,460
1166,309
1166,1579
1166,996
1166,894
1166,741
648,5
648,964
648,450
648,13
648,132
648,440
648,346
648,1719
648,1849
648,1627
648,136
648,1579
648,1686
648,1838
648,1090
648,853
648,1091
648,1411
648,252
648,1005
859,922
859,478
859,616
859,1837
859,220
859,1593
859,1444
859,1390
859,1005
859,1811
859,440
859,235
859,395
859,1291
859,627
859,423
859,650
859,853
859,1535
859,1636
1351,226
1351,272
1351,316
1351,551
1351,1600
1351,1002
1351,817
1351,233
1351,1213
1351,1613
1351,1435
1351,211
1351,1041
1351,1590
1351,1049
1351,1641
1351,1372
1351,1225
1351,720
1351,1434
1604,1070
1604,837
1604,249
1604,273
1604,1176
1604,13
1604,1744
1604,596
1604,1335
1604,1620
1604,1585
1604,609
1604,352
1604,1893
1604,18
1604,854
1604,812
1604,1419
1604,1702
1604,1587
1744,1266
1744,347
1744,330
1744,1795
1744,1741
1744,390
1744,1003
1744,1006
1744,1566
1744,747
1744,1808
1744,1770
1744,1647
1744,1615
1744,1267
1744,19
1744,1487
1744,213
1744,1446
1744,1781
1315,466
1315,758
1315,1873
1315,1673
1315,201
1315,604
1315,1791
1315,597
1315,37
1315,283
1315,1175
1315,496
1315,1717
1315,448
1315,1314
1315,607
1315,1364
1315,208
1315,1298
1315,754
466,1315
466,758
466,1791
466,1873
466,1673
466,201
466,37
466,597
466,283
466,1175
466,496
466,1717
466,448
466,607
466,135
466,1364
466,265
466,1256
466,208
466,1569
758,1791
758,1315
758,466
758,1873
758,37
758,1175
758,283
758,597
758,201
758,604
758,1673
758,1314
758,1498
758,1665
758,1376
758,772
758,1704
758,208
758,1368
758,989
1873,1315
1873,758
1873,1791
1873,466
1873,37
1873,283
1873,1673
1873,1175
1873,604
1873,597
1873,429
1873,201
1873,1065
1873,1256
1873,208
1873,857
1873,868
1873,1373
1873,541
1873,373
1673,48
1673,396
1673,597
1673,201
1673,283
1673,495
1673,1315
1673,1175
1673,466
1673,1873
1673,758
1673,37
1673,1254
1673,1701
1673,850
1673,731
1673,906
1673,1694
1673,1703
1673,421
201,396
201,597
201,1673
201,48
201,283
201,1376
201,495
201,1498
201,1314
201,1315
201,781
201,466
201,1175
201,507
201,1136
201,825
201,1075
201,742
201,1123
201,1873
37,758
37,1791
37,1315
37,466
37,1873
37,597
37,139
37,1175
37,201
37,140
37,137
37,1673
37,883
37,953
37,452
37,1761
37,1317
37,1314
37,1773
37,283
597,396
597,201
597,1673
597,48
597,283
597,495
597,1143
597,1175
597,1376
597,1278
597,1498
597,1314
597,1315
597,781
597,507
597,1136
597,1621
597,466
597,1075
597,825
283,1673
283,48
283,201
283,396
283,1276
283,1377
283,2
283,1561
283,1576
283,385
283,384
283,597
283,1315
283,246
283,890
283,1873
283,466
283,1791
283,1281
283,884
496,1730
496,1851
496,852
496,997
496,495
496,128
496,1050
496,863
496,1009
496,1529
496,1051
496,881
496,1453
496,846
496,1286
496,1180
496,353
496,1104
496,806
496,840
1717,68
1717,1109
1717,357
1717,1111
1717,1583
1717,378
1717,1318
1717,64
1717,1738
1717,363
1717,988
1717,292
1717,1729
1717,1013
1717,1455
1717,1872
1717,461
1717,1012
1717,1277
1717,845
448,1598
448,1714
448,202
448,129
448,1684
448,1183
448,1726
448,1628
448,1315
448,1230
448,216
448,1780
448,438
448,1008
448,466
448,437
448,1668
448,0
448,1769
448,1846
607,778
607,871
607,1135
607,576
607,830
607,1025
607,841
607,1086
607,371
607,119
607,1060
607,801
607,621
607,1282
607,842
607,1494
607,398
607,1503
607,1112
607,1365
1364,1066
1364,575
1364,1067
1364,1156
1364,800
1364,487
1364,1064
1364,1014
1364,1056
1364,1786
1364,1533
1364,628
1364,1026
1364,1235
1364,1068
1364,1424
1364,302
1364,1057
1364,431
1364,1059
208,1841
208,734
208,207
208,1680
208,1736
208,971
208,97
208,802
208,1292
208,427
208,1125
208,993
208,26
208,1756
208,569
208,1119
208,917
208,823
208,799
208,1457
1314,1376
1314,1400
1314,742
1314,1136
1314,825
1314,781
1314,1075
1314,507
1314,201
1314,956
1314,408
1314,1498
1314,597
1314,1430
1314,504
1314,287
1314,1341
1314,713
1314,1124
1314,943
1376,1314
1376,742
1376,1136
1376,597
1376,825
1376,1400
1376,1075
1376,507
1376,781
1376,201
1376,1498
1376,956
1376,408
1376,504
1376,1341
1376,826
1376,47
1376,614
1376,1123
1376,287
1400,1075
1400,408
1400,1735
1400,1897
1400,1756
1400,1457
1400,810
1400,917
1400,1616
1400,787
1400,1093
1400,809
1400,918
1400,1118
1400,736
1400,271
1400,1161
1400,505
1400,453
1400,1378
742,1075
742,408
742,1302
742,917
742,1756
742,1161
742,1897
742,294
742,614
742,1457
742,971
742,1527
742,483
742,1876
742,748
742,1363
742,824
742,1881
742,592
742,1284
1136,1376
1136,1075
1136,1314
1136,742
1136,825
1136,1400
1136,781
1136,956
1136,507
1136,597
1136,1498
1136,201
1136,408
1136,1123
1136,504
1136,1430
1136,614
1136,955
1136,47
1136,287
825,1376
825,1400
825,1314
825,1075
825,742
825,1136
825,507
825,956
825,408
825,781
825,597
825,411
825,201
825,1498
825,504
825,287
825,1430
825,1123
825,1341
825,1756
781,1376
781,1314
781,1136
781,742
781,1075
781,1400
781,287
781,507
781,825
781,201
781,956
781,597
781,1498
781,408
781,417
781,504
781,1401
781,1430
781,1123
781,411
1075,742
1075,1400
1075,1376
1075,408
1075,1136
1075,825
1075,507
1075,1314
1075,1756
1075,956
1075,781
1075,1302
1075,1897
1075,1881
1075,483
1075,917
1075,1457
1075,1498
1075,1284
1075,971
507,1376
507,1314
507,742
507,1075
507,1400
507,825
507,1136
507,781
507,956
507,597
507,408
507,1498
507,201
507,1237
507,581
507,1330
507,504
507,1123
507,1756
507,614
956,1479
956,573
956,1391
956,811
956,799
956,1376
956,742
956,1400
956,1075
956,825
956,408
956,1136
956,1314
956,781
956,507
956,1842
956,1756
956,287
956,1498
956,294
408,742
408,1756
408,483
408,1363
408,917
408,1075
408,1400
408,1284
408,614
408,374
408,1876
408,1302
408,971
408,1161
408,795
408,824
408,1459
408,1132
408,1480
408,372
1498,47
1498,1376
1498,201
1498,1589
1498,597
1498,742
1498,1314
1498,1504
1498,507
1498,1075
1498,1136
1498,781
1498,614
1498,407
1498,1884
1498,825
1498,956
1498,943
1498,1123
1498,1400
1430,1720
1430,51
1430,570
1430,1810
1430,103
1430,1194
1430,1126
1430,194
1430,1120
1430,1732
1430,593
1430,739
1430,526
1430,767
1430,935
1430,1307
1430,1790
1430,365
1430,1127
1430,435
504,1258
504,1737
504,1376
504,1314
504,742
504,1075
504,956
504,408
504,1400
504,781
504,799
504,507
504,825
504,1498
504,1136
504,597
504,201
504,1123
504,1302
504,1589
287,781
287,956
287,1333
287,1751
287,717
287,1588
287,1400
287,1376
287,413
287,1392
287,408
287,294
287,1302
287,1075
287,742
287,917
287,1314
287,507
287,825
287,1284
1341,917
1341,882
1341,498
1341,1359
1341,606
1341,1376
1341,1400
1341,408
1341,1312
1341,38
1341,742
1341,825
1341,956
1341,1075
1341,397
1341,1190
1341,217
1341,1876
1341,1311
1341,1480
713,909
713,27
713,761
713,1515
713,111
713,1352
713,327
713,95
713,321
713,262
713,712
713,566
713,874
713,1144
713,829
713,1314
713,312
713,1019
713,865
713,1029
1124,930
1124,1374
1124,74
1124,1181
1124,926
1124,1441
1124,833
1124,1464
1124,555
1124,205
1124,985
