Source,Target
144,6214
144,155
144,3
144,2520
144,3922
144,4714
144,8176
144,2169
144,7336
144,3223
144,5139
144,6196
144,7958
144,5236
144,2503
144,5836
144,813
144,2185
364,400
364,3972
364,6214
364,6601
364,93
364,5236
364,1994
364,5674
364,3645
364,5216
364,7213
364,5495
364,1741
364,3508
364,6409
364,1640
364,4816
364,6390
364,234
364,8102
155,144
155,2708
155,6214
155,4714
155,7336
155,3922
155,4915
155,179
155,3
155,5139
155,3223
155,8176
155,4008
155,2503
155,4847
155,6390
155,2839
155,4790
155,1591
155,3260
6390,2200
6390,7213
6390,7151
6390,6409
6390,1741
6390,6958
6390,6363
6390,5674
6390,7120
6390,407
6390,4103
6390,6214
6390,6964
6390,4953
6390,4816
6390,2044
6390,1161
6390,5236
6390,1640
6390,1994
6251,3
6251,143
6251,6214
6251,1801
6251,91
6251,2169
6251,2708
6251,6457
6251,8045
6251,4941
6251,7958
6251,1674
6251,5236
6251,5394
6251,144
6251,3413
6251,3860
6251,8109
6251,8405
6251,5334
5236,364
5236,1994
5236,5674
5236,3508
5236,6409
5236,7213
5236,93
5236,5216
5236,6601
5236,6214
5236,5495
5236,4816
5236,6390
5236,1640
5236,2200
5236,3972
5236,7128
5236,400
5236,4185
5236,5672
4714,7336
4714,4965
4714,513
4714,4790
4714,155
4714,6214
4714,3504
4714,144
4714,3223
4714,4366
4714,5139
4714,3
4714,2708
4714,6964
4714,5836
4714,6390
4714,4915
4714,2990
4714,3222
4714,184
7958,5191
7958,1798
7958,3218
7958,3260
7958,4100
7958,1857
7958,2708
7958,4847
7958,179
7958,6214
7958,6390
7958,144
7958,8052
7958,155
7958,5139
7958,3
7958,7959
7958,2839
7958,8176
7958,1608
2990,184
2990,6390
2990,1161
2990,8746
2990,1326
2990,4362
2990,5836
2990,2991
2990,3
2990,6363
2990,7213
2990,6214
2990,155
2990,7287
2990,3126
2990,7120
2990,4714
2990,4011
2990,1705
2990,4790
7213,1741
7213,4816
7213,2200
7213,6390
7213,2604
7213,6409
7213,4103
7213,6601
7213,2408
7213,5672
7213,6958
7213,368
7213,7151
7213,234
7213,2044
7213,1994
7213,1161
7213,4804
7213,4814
7213,93
2708,144
2708,3260
2708,155
2708,179
2708,5139
2708,6214
2708,2169
2708,4714
2708,7958
2708,4008
2708,2503
2708,4847
2708,7336
2708,2185
2708,6251
2708,567
2708,8457
2708,3
2708,1509
2708,1896
1896,3260
1896,179
1896,4008
1896,4915
1896,4847
1896,2503
1896,5139
1896,6196
1896,8457
1896,8176
1896,3
1896,100
1896,5836
1896,3366
1896,8079
1896,155
1896,2169
1896,6214
1896,260
1896,1509
5139,4915
5139,179
5139,3260
5139,7336
5139,4008
5139,8176
5139,4714
5139,155
5139,2708
5139,4847
5139,1770
5139,1896
5139,100
5139,6196
5139,6214
5139,144
5139,5836
5139,2503
5139,7007
5139,4790
8746,3121
8746,184
8746,5836
8746,6360
8746,2192
8746,2044
8746,3404
8746,6406
8746,2990
8746,4815
8746,1705
8746,1660
8746,5069
8746,3699
8746,6602
8746,7151
8746,6390
8746,4790
8746,4916
8746,3
4790,5979
4790,592
4790,6693
4790,4714
4790,7336
4790,3698
4790,4310
4790,8746
4790,4815
4790,4057
4790,6214
4790,155
4790,1640
4790,2169
4790,5139
4790,513
4790,4965
4790,3
4790,1675
4790,2708
7336,4714
7336,5139
7336,4790
7336,2708
7336,155
7336,4915
7336,144
7336,6214
7336,3
7336,3504
7336,3260
7336,179
7336,3223
7336,4008
7336,513
7336,5836
7336,6964
7336,8746
7336,4965
7336,1896
4362,5472
4362,2991
4362,7959
4362,6390
4362,7287
4362,3676
4362,6809
4362,6214
4362,2990
4362,3
4362,6363
4362,3135
4362,2191
4362,566
4362,3126
4362,4937
4362,4011
4362,2741
4362,501
4362,184
5353,5799
5353,1103
5353,5809
5353,1489
5353,6652
5353,1663
5353,6829
5353,8573
5353,1295
5353,8756
5353,4438
5353,6549
5353,7230
5353,1160
5353,5323
5353,5310
5353,2811
5353,7288
5353,5808
5353,5552
5799,6559
5799,1241
5799,5353
5799,5243
5799,665
5799,1489
5799,1103
5799,7230
5799,5809
5799,7163
5799,7322
5799,2811
5799,8587
5799,983
5799,3045
5799,4801
5799,505
5799,6816
5799,2020
5799,3159
6559,5799
6559,1241
6559,665
6559,5353
6559,4942
6559,2670
6559,7322
6559,6816
6559,1103
6559,4203
6559,7230
6559,7163
6559,3045
6559,5809
6559,5019
6559,8587
6559,3464
6559,2477
6559,3485
6559,6634
1241,6559
1241,5799
1241,5353
1241,4801
1241,665
1241,3159
1241,4942
1241,4203
1241,7230
1241,983
1241,6816
1241,7163
1241,7322
1241,3045
1241,5809
1241,1489
1241,3464
1241,1103
1241,8587
1241,3485
5243,5799
5243,4734
5243,2727
5243,1103
5243,2020
5243,7230
5243,5552
5243,4594
5243,6085
5243,517
5243,4801
5243,8341
5243,5223
5243,1564
5243,1579
5243,5353
5243,6869
5243,7322
5243,6559
5243,628
665,2670
665,6559
665,5799
665,931
665,5617
665,775
665,1227
665,5872
665,3771
665,3485
665,145
665,6634
665,992
665,3911
665,4781
665,5797
665,3182
665,4654
665,5019
665,4126
1489,6549
1489,7230
1489,5353
1489,5809
1489,1160
1489,5799
1489,6652
1489,1103
1489,5310
1489,1663
1489,1241
1489,8573
1489,1050
1489,866
1489,1295
1489,8304
1489,8756
1489,7288
1489,6829
1489,3045
1103,7230
1103,1050
1103,2020
1103,1160
1103,6084
1103,6652
1103,5809
1103,8587
1103,6829
1103,8756
1103,5310
1103,1663
1103,7948
1103,2811
1103,7163
1103,5353
1103,2364
1103,5799
1103,8301
1103,8573
7322,2229
7322,8093
7322,5924
7322,1025
7322,523
7322,7414
7322,5928
7322,7108
7322,8762
7322,339
7322,7163
7322,4854
7322,3605
7322,7444
7322,3226
7322,6698
7322,1931
7322,5599
7322,2345
7322,3498
2811,2020
2811,6829
2811,1103
2811,6652
2811,1050
2811,5310
2811,8756
2811,8301
2811,7846
2811,5353
2811,7493
2811,1723
2811,1977
2811,7016
2811,7948
2811,7633
2811,5744
2811,866
2811,3821
2811,1160
8587,7163
8587,3226
8587,4416
8587,7230
8587,6084
8587,6713
8587,2020
8587,6829
8587,2477
8587,1160
8587,1103
8587,1050
8587,2364
8587,7387
8587,1634
8587,2049
8587,3045
8587,983
8587,5310
8587,6652
983,7230
983,7163
983,3159
983,4801
983,5809
983,6713
983,2020
983,8587
983,2477
983,1241
983,3226
983,1160
983,6084
983,4416
983,5799
983,4734
983,1103
983,3509
983,4458
983,7633
3045,7163
3045,7230
3045,3226
3045,8587
3045,6713
3045,2020
3045,1283
3045,4416
3045,1103
3045,2477
3045,3509
3045,6829
3045,1160
3045,4134
3045,2811
3045,5809
3045,6652
3045,1634
3045,2364
3045,1050
4801,3159
4801,983
4801,1241
4801,7230
4801,7163
4801,5809
4801,5799
4801,5353
4801,5552
4801,1663
4801,5243
4801,3647
4801,7019
4801,1579
4801,6559
4801,1564
4801,8341
4801,517
4801,6882
4801,6869
505,1386
505,6633
505,7633
505,6413
505,5809
505,8756
505,1791
505,914
505,8301
505,7288
505,5228
505,2020
505,5171
505,184
505,5353
505,4393
505,8573
505,6652
505,4325
505,6829
6816,5337
6816,3639
6816,4652
6816,6466
6816,1765
6816,3485
6816,3464
6816,6483
6816,3322
6816,7303
6816,3244
6816,2847
6816,4055
6816,4287
6816,8635
6816,4715
6816,6896
6816,632
6816,6634
6816,3433
2020,6084
2020,7163
2020,3226
2020,1103
2020,8587
2020,4416
2020,6713
2020,6829
2020,1050
2020,1160
2020,7230
2020,2811
2020,2364
2020,3045
2020,6652
2020,5310
2020,7948
2020,3602
2020,3647
2020,5180
3159,4801
3159,983
3159,7230
3159,1241
3159,5809
3159,2477
3159,7163
3159,5799
3159,1489
3159,1663
3159,5353
3159,6652
3159,5552
3159,1103
3159,3647
3159,1777
3159,4416
3159,3558
3159,5223
3159,2968
6549,8304
6549,5310
6549,5353
6549,6704
6549,649
6549,4354
6549,1768
6549,6400
6549,3172
6549,8321
6549,5632
6549,7171
6549,8756
6549,4387
6549,826
6549,4244
6549,7053
6549,6205
6549,1207
6549,1547
8304,6549
8304,1207
8304,6497
8304,4387
8304,5763
8304,5079
8304,826
8304,3843
8304,3441
8304,283
8304,7053
8304,1768
8304,2015
8304,4574
8304,3296
8304,2253
8304,39
8304,347
8304,2949
8304,1206
6704,3903
6704,6956
6704,8302
6704,5595
6704,2233
6704,1371
6704,90
6704,5171
6704,6377
6704,8130
6704,8524
6704,4432
6704,391
6704,7428
6704,582
6704,1722
6704,7315
6704,7171
6704,4766
6704,8359
649,7743
649,2528
649,2548
649,5323
649,1236
649,8324
649,275
649,6130
649,8248
649,176
649,302
649,3813
649,2916
649,2495
649,7240
649,7424
649,1444
649,4438
649,1300
649,4303
4354,8321
4354,8183
4354,1768
4354,6082
4354,2737
4354,7396
4354,8251
4354,2973
4354,4244
4354,6549
4354,8623
4354,2574
4354,849
4354,2209
4354,6205
4354,8225
4354,4211
4354,6400
4354,6097
4354,5986
1768,8251
1768,5986
1768,2452
1768,8321
1768,447
1768,4211
1768,2973
1768,2574
1768,849
1768,6200
1768,6097
1768,2483
1768,4911
1768,5306
1768,6082
1768,5446
1768,3070
1768,1851
1768,4755
1768,1418
6400,6549
6400,5731
6400,4354
6400,1768
6400,8321
6400,1547
6400,5363
6400,4387
6400,4244
6400,531
6400,8317
6400,826
6400,2692
6400,8304
6400,1026
6400,7053
6400,3172
6400,7171
6400,6205
6400,8183
3172,4251
3172,4619
3172,3856
3172,5632
3172,5724
3172,6945
3172,451
3172,85
3172,2538
3172,2056
3172,1205
3172,7313
3172,3556
3172,7026
3172,4229
3172,1891
3172,4086
3172,5437
3172,7053
3172,30
8321,8251
8321,6082
8321,5986
8321,1768
8321,2452
8321,849
8321,2973
8321,447
8321,5446
8321,2574
8321,6097
8321,4911
8321,4244
8321,4211
8321,3962
8321,6239
8321,6200
8321,1418
8321,3070
8321,4755
5632,4619
5632,4086
5632,30
5632,3556
5632,5437
5632,2942
5632,3172
5632,85
5632,2056
5632,6695
5632,5133
5632,2538
5632,2003
5632,5748
5632,3856
5632,7171
5632,7313
5632,7259
5632,1205
5632,4544
4387,59
4387,6827
4387,6885
4387,2179
4387,3156
4387,38
4387,8558
4387,6743
4387,4562
4387,4197
4387,4342
4387,6678
4387,2015
4387,6300
4387,920
4387,45
4387,8503
4387,8566
4387,8208
4387,8204
826,7053
826,5590
826,4565
826,1207
826,7412
826,6408
826,3843
826,1807
826,5435
826,4148
826,1944
826,2018
826,6998
826,4574
826,5763
826,8592
826,4196
826,1206
826,3252
826,283
4244,4753
4244,2104
4244,8321
4244,8251
4244,7430
4244,1768
4244,5795
4244,3288
4244,6988
4244,555
4244,6205
4244,6082
4244,3474
4244,3166
4244,3899
4244,4354
4244,3161
4244,8375
4244,4418
4244,5421
7053,4565
7053,7261
7053,1207
7053,4148
7053,6408
7053,5590
7053,3843
7053,4551
7053,4196
7053,826
7053,6998
7053,5435
7053,7412
7053,1525
7053,8592
7053,2071
7053,5763
7053,1944
7053,3556
7053,4574
6205,4753
6205,5795
6205,5684
6205,3161
6205,6988
6205,7430
6205,8375
6205,3899
6205,555
6205,6114
6205,6183
6205,7091
6205,4244
6205,873
6205,2573
6205,836
6205,520
6205,8265
6205,4190
6205,3474
1207,6408
1207,4196
1207,7261
1207,5435
1207,3764
1207,7053
1207,1944
1207,4148
1207,6998
1207,3843
1207,2071
1207,7412
1207,8592
1207,1860
1207,4565
1207,826
1207,8566
1207,5590
1207,3556
1207,5605
1547,3418
1547,3388
1547,2921
1547,8317
1547,4207
1547,531
1547,5731
1547,3847
1547,8542
1547,649
1547,5214
1547,105
1547,6475
1547,2396
1547,5856
1547,5363
1547,4792
1547,6704
1547,6549
1547,6413
5552,5328
5552,2020
5552,1103
5552,3045
5552,7230
5552,6084
5552,4734
5552,2364
5552,3602
5552,5809
5552,1050
5552,6829
5552,2968
5552,5223
5552,3163
5552,8027
5552,3159
5552,3647
5552,4801
5552,6283
5328,6634
5328,5371
5328,5552
5328,3485
5328,992
5328,665
5328,2847
5328,8299
5328,700
5328,6175
5328,5309
5328,193
5328,5337
5328,3324
5328,8633
5328,7194
5328,5921
5328,5872
5328,5797
5328,3362
6084,2049
6084,4416
6084,5343
6084,2020
6084,2443
6084,1050
6084,2696
6084,8587
6084,1634
6084,7163
6084,6012
6084,1160
6084,7230
6084,7493
6084,1540
6084,7387
6084,1103
6084,2364
6084,3226
6084,2967
4734,7633
4734,3602
4734,2020
4734,3318
4734,1791
4734,3792
4734,1103
4734,4594
4734,8167
4734,3226
4734,5929
4734,4548
4734,2058
4734,7593
4734,402
4734,6397
4734,548
4734,2752
4734,5799
4734,6795
2364,1050
2364,7948
2364,1160
2364,8587
2364,7230
2364,3226
2364,7163
2364,6829
2364,6652
2364,6084
2364,5310
2364,6309
2364,8756
2364,7016
2364,1103
2364,2020
2364,6713
2364,6807
2364,5809
2364,3045
3602,4548
3602,2020
3602,4734
3602,35
3602,7593
3602,7633
3602,1928
3602,5267
3602,2058
3602,2905
3602,8167
3602,879
3602,579
3602,1682
3602,4374
3602,1259
3602,2091
3602,1911
3602,8271
3602,548
2968,5223
2968,5552
2968,6283
2968,8629
2968,4335
2968,2072
2968,8027
2968,5353
2968,3163
2968,6611
2968,132
2968,1103
2968,3159
2968,5123
2968,2670
2968,8341
2968,7163
2968,6559
2968,3203
2968,5799
5223,2968
5223,8629
5223,5552
5223,6283
5223,4335
5223,2072
5223,5353
5223,5123
5223,8027
5223,132
5223,6611
5223,3073
5223,5553
5223,8341
5223,3163
5223,8632
5223,6725
5223,6359
5223,2670
5223,2186
3163,7018
3163,5327
3163,6084
3163,1596
3163,7820
3163,4416
3163,1635
3163,5552
3163,340
3163,3647
3163,5553
3163,132
3163,5180
3163,3147
3163,8027
3163,6012
3163,3073
3163,5223
3163,6637
3163,2020
8027,5552
8027,5223
8027,3163
8027,6637
8027,3647
8027,2968
8027,3073
8027,6283
8027,8629
8027,8341
8027,132
8027,4335
8027,5553
8027,1283
8027,6611
8027,1051
8027,4416
8027,6725
8027,1103
8027,2109
3647,3227
3647,8025
3647,4416
3647,1104
3647,3226
3647,5180
3647,2020
3647,784
3647,5552
3647,8587
3647,6713
3647,7163
3647,1634
3647,3509
3647,1051
3647,3147
3647,2109
3647,1283
3647,1635
3647,2811
6283,335
6283,4984
6283,1486
6283,1984
6283,4575
6283,931
6283,8740
6283,2599
6283,1103
6283,8629
6283,5223
6283,1592
6283,6188
6283,5552
6283,2968
6283,7948
6283,1043
6283,2072
6283,4335
6283,5123
1377,7288
1377,2362
1377,2894
1377,3665
1377,6029
1377,5511
1377,2923
1377,3564
1377,5190
1377,3534
1377,6994
1377,1354
1377,1333
1377,3427
1377,711
1377,4281
1377,6413
1377,2548
1377,802
1377,5003
2894,303
2894,6544
2894,1377
2894,7288
2894,3646
2894,2695
2894,2362
2894,8409
2894,2001
2894,3810
2894,3219
2894,6652
2894,5190
2894,6829
2894,6017
2894,3973
2894,1073
2894,5048
2894,6807
2894,3129
303,6544
303,4475
303,265
303,6668
303,4735
303,1893
303,7349
303,3890
303,6696
303,4713
303,8562
303,5445
303,1923
303,6396
303,6087
303,512
303,6815
303,6342
303,907
303,3998
6544,6668
6544,7349
6544,8562
6544,4713
6544,4475
6544,265
6544,1923
6544,4735
6544,5445
6544,6696
6544,1893
6544,303
6544,4988
6544,3998
6544,512
6544,3890
6544,6815
6544,6396
6544,6087
6544,4111
3646,7667
3646,6017
3646,2001
3646,3341
3646,5332
3646,8409
3646,6759
3646,895
3646,4484
3646,6061
3646,7288
3646,6063
3646,1031
3646,3810
3646,2859
3646,3129
3646,7994
3646,3658
3646,6829
3646,5101
2001,5332
2001,1031
2001,3341
2001,6759
2001,3646
2001,5189
2001,7667
2001,5101
2001,161
2001,3196
2001,6017
2001,8409
2001,895
2001,5100
2001,3129
2001,3816
2001,7288
2001,3274
2001,8573
2001,2695
5190,785
5190,4938
5190,4564
5190,3643
5190,1771
5190,8725
5190,703
5190,5023
5190,2062
5190,2212
5190,515
5190,4365
5190,5466
5190,509
5190,7591
5190,5713
5190,3197
5190,4377
5190,6555
5190,3742
6017,8631
6017,8409
6017,2695
6017,1031
6017,3646
6017,4124
6017,7288
6017,1516
6017,2001
6017,8084
6017,6633
6017,1183
6017,7764
6017,1333
6017,4792
6017,0
6017,711
6017,2786
6017,8301
6017,2495
3973,895
3973,7667
3973,4484
3973,5047
3973,7589
3973,3646
3973,1033
3973,4485
3973,1742
3973,3810
3973,6063
3973,6759
3973,6547
3973,3341
3973,2370
3973,6147
3973,3129
3973,2859
3973,1516
3973,4936
5048,7764
5048,3219
5048,7895
5048,4074
5048,8409
5048,7870
5048,1977
5048,5055
5048,0
5048,7288
5048,3129
5048,4210
5048,4206
5048,1621
5048,1605
5048,7016
5048,7646
5048,1256
5048,2362
5048,7574
3665,5511
3665,4955
3665,2125
3665,2890
3665,8757
3665,1124
3665,4450
3665,3077
3665,5909
3665,8559
3665,5505
3665,3827
3665,2479
3665,2430
3665,3564
3665,1989
3665,6372
3665,661
3665,8436
3665,6891
5511,4450
5511,5909
5511,2890
5511,4955
5511,3827
5511,2125
5511,1061
5511,3077
5511,8757
5511,76
5511,3665
5511,2479
5511,6352
5511,6995
5511,2417
5511,3107
5511,1520
5511,661
5511,2277
5511,6891
4955,4450
4955,3827
4955,2125
4955,2890
4955,5909
4955,8757
4955,3077
4955,5511
4955,3165
4955,1061
4955,3665
4955,2479
4955,2277
4955,661
4955,76
4955,6891
4955,4593
4955,3107
4955,2430
4955,1124
2125,4955
2125,5909
2125,3077
2125,2890
2125,4450
2125,3827
2125,5511
2125,2430
2125,6372
2125,7270
2125,8757
2125,8436
2125,2479
2125,1061
2125,661
2125,6891
2125,76
2125,6995
2125,3685
2125,8406
2890,4450
2890,5909
2890,7270
2890,3967
2890,1061
2890,3107
2890,3077
2890,3827
2890,4955
2890,1748
2890,1840
2890,2125
2890,2277
2890,6891
2890,2479
2890,5511
2890,1087
2890,6195
2890,7556
2890,2936
8757,3665
8757,1061
8757,4955
8757,2479
8757,5909
8757,5505
8757,5511
8757,6891
8757,4450
8757,2125
8757,2890
8757,3077
8757,6352
8757,3827
8757,661
8757,2430
8757,76
8757,4593
8757,3050
8757,3107
1124,5936
1124,656
1124,8436
1124,450
1124,5075
1124,7140
1124,5935
1124,4151
1124,5909
1124,5032
1124,674
1124,1061
1124,2125
1124,3673
1124,4450
1124,5073
1124,3606
1124,2479
1124,3784
1124,3595
4450,5909
4450,7270
4450,2890
4450,1748
4450,1840
4450,2936
4450,6195
4450,1061
4450,3077
4450,6178
4450,1087
4450,3827
4450,4955
4450,798
4450,2277
4450,5511
4450,3107
4450,7556
4450,787
4450,1520
3077,4450
3077,7270
3077,5909
3077,2890
3077,1061
3077,4955
3077,2125
3077,3827
3077,3165
3077,2479
3077,6178
3077,5511
3077,8757
3077,1840
3077,1748
3077,1129
3077,3665
3077,76
3077,2936
3077,6891
5909,4450
5909,7270
5909,2890
5909,1061
5909,3077
5909,1748
5909,6178
5909,2936
5909,5511
5909,3827
5909,2125
5909,2277
5909,1840
5909,1520
5909,2479
5909,6195
5909,1087
5909,4955
5909,76
5909,3107
3827,4955
3827,4450
3827,2890
3827,5909
3827,3165
3827,2125
3827,5511
3827,3077
3827,2277
3827,76
3827,1061
3827,3107
3827,6891
3827,661
3827,7099
3827,3665
3827,8757
3827,7270
3827,2479
3827,1520
2479,1061
2479,1129
2479,7111
2479,6891
2479,393
2479,6023
2479,3802
2479,5505
2479,4593
2479,1758
2479,2022
2479,5909
2479,4450
2479,6995
2479,2171
2479,3564
2479,2936
2479,5729
2479,3077
2479,1265
2430,6372
2430,2937
2430,5938
2430,2125
2430,1085
2430,2251
2430,4281
2430,3665
2430,6995
2430,5085
2430,4588
2430,1323
2430,3499
2430,3102
2430,2479
2430,7433
2430,256
2430,2890
2430,237
2430,2800
3564,3494
3564,7111
3564,4613
3564,1989
3564,6159
3564,5954
3564,3665
3564,2479
3564,3802
3564,5291
3564,393
3564,1758
3564,251
3564,5720
3564,4637
3564,6995
3564,2022
3564,820
3564,4592
3564,4929
1989,3564
1989,3802
1989,3665
1989,1758
1989,6159
1989,393
1989,7111
1989,430
1989,3494
1989,5980
1989,5954
1989,2744
1989,5729
1989,3247
1989,5505
1989,3499
1989,4637
1989,256
1989,3719
1989,4613
6372,2430
6372,2125
6372,8406
6372,1085
6372,2937
6372,1267
6372,5938
6372,3102
6372,4629
6372,5085
6372,8436
6372,3593
6372,2251
6372,8429
6372,2800
6372,4281
6372,7433
6372,2841
6372,1800
6372,3665
661,3039
661,7454
661,5042
661,7450
661,7904
661,2277
661,3107
661,3321
661,2403
661,502
661,2215
661,2337
661,8652
661,5909
661,2890
661,4700
661,4672
661,8718
661,4450
661,4966
8436,5072
8436,5073
8436,656
8436,5935
8436,6288
8436,2125
8436,5882
8436,1124
8436,4151
8436,5936
8436,6372
8436,5075
8436,4955
8436,3606
8436,8602
8436,2430
8436,3652
8436,499
8436,5909
8436,3077
6891,222
6891,1061
6891,2479
6891,551
6891,8337
6891,2890
6891,762
6891,8757
6891,5461
6891,76
6891,3107
6891,6995
6891,4221
6891,4450
6891,1374
6891,2125
6891,5909
6891,3039
6891,393
6891,4637
6029,4777
6029,3153
6029,2876
6029,5430
6029,2369
6029,4938
6029,2356
6029,6842
6029,6895
6029,7534
6029,5513
6029,4650
6029,4294
6029,2852
6029,3119
6029,5568
6029,1414
6029,438
6029,3470
6029,5511
4777,325
4777,2876
4777,2475
4777,8577
4777,259
4777,6375
4777,6706
4777,7534
4777,540
4777,2412
4777,4938
4777,6895
4777,3887
4777,6453
4777,4377
4777,6029
4777,5430
4777,5272
4777,7409
4777,4650
2876,4777
2876,4859
2876,844
2876,6706
2876,7534
2876,5430
2876,6029
2876,2369
2876,2475
2876,7467
2876,7952
2876,6375
2876,111
2876,1414
2876,4938
2876,325
2876,6895
2876,7977
2876,3153
2876,3470
5430,2876
5430,2369
5430,7467
5430,3106
5430,4750
5430,8274
5430,4777
5430,984
5430,8504
5430,5949
5430,7977
5430,4808
5430,6029
5430,5502
5430,4294
5430,8032
5430,4917
5430,2373
5430,8020
5430,5429
2369,8032
2369,2368
2369,585
2369,1054
2369,4294
2369,7467
2369,1055
2369,4796
2369,5430
2369,3106
2369,984
2369,3966
2369,3174
2369,8158
2369,7977
2369,1345
2369,1370
2369,4750
2369,843
2369,2356
4938,4777
4938,6029
4938,4650
4938,2876
4938,2475
4938,6327
4938,259
4938,6895
4938,3119
4938,4294
4938,3153
4938,2852
4938,5430
4938,1079
4938,4377
4938,8596
4938,540
4938,1414
4938,4917
4938,4808
2356,5513
2356,2369
2356,1140
2356,4294
2356,4917
2356,4796
2356,1942
2356,585
2356,8032
2356,528
2356,3020
2356,2204
2356,5502
2356,6286
2356,3697
2356,438
2356,3309
2356,6029
2356,3119
2356,195
6842,8487
6842,2542
6842,2703
6842,6269
6842,1610
6842,62
6842,3470
6842,3723
6842,7524
6842,7639
6842,1654
6842,336
6842,944
6842,6844
6842,8191
6842,1546
6842,1649
6842,8568
6842,5975
6842,1661
6895,325
6895,3153
6895,4777
6895,2876
6895,4650
6895,2852
6895,7167
6895,2475
6895,5430
6895,6375
6895,6029
6895,4938
6895,6842
6895,5513
6895,1079
6895,844
6895,2373
6895,1732
6895,7181
6895,7977
7534,7887
7534,6706
7534,6986
7534,5587
7534,5272
7534,857
7534,3889
7534,2412
7534,6598
7534,5017
7534,8514
7534,4777
7534,6375
7534,8577
7534,2876
7534,3887
7534,259
7534,897
7534,2475
7534,6453
5513,2204
5513,528
5513,1140
5513,8032
5513,4917
5513,2356
5513,5502
5513,4294
5513,6786
5513,7420
5513,4000
5513,495
5513,3512
5513,3697
5513,4796
5513,984
5513,4808
5513,2369
5513,3717
5513,3106
4650,4777
4650,6895
4650,4938
4650,325
4650,6029
4650,3153
4650,8020
4650,2852
4650,7169
4650,5430
4650,2876
4650,195
4650,2356
4650,4294
4650,1079
4650,3119
4650,4917
4650,5356
4650,5513
4650,5003
4294,8032
4294,4808
4294,4796
4294,8158
4294,7977
4294,2369
4294,4000
4294,984
4294,4917
4294,3106
4294,5513
4294,8452
4294,6286
4294,4807
4294,5803
4294,2373
4294,3512
4294,5356
4294,3697
4294,5502
2852,3481
2852,8262
2852,3308
2852,5010
2852,1079
2852,5110
2852,8386
2852,5918
2852,2457
2852,569
2852,4777
2852,5509
2852,6895
2852,662
2852,7291
2852,2876
2852,1468
2852,325
2852,1180
2852,4650
3119,231
3119,6286
3119,5356
3119,5803
3119,6174
3119,4590
3119,3020
3119,3697
3119,1345
3119,1261
3119,438
3119,195
3119,1338
3119,1942
3119,4294
3119,5680
3119,984
3119,5084
3119,8032
3119,8158
5568,7301
5568,5569
5568,274
5568,7757
5568,756
5568,6185
5568,4059
5568,6138
5568,2554
5568,2945
5568,4259
5568,5258
5568,7469
5568,7468
5568,6080
5568,7686
5568,7668
5568,7804
5568,3065
5568,3723
1414,6442
1414,6368
1414,5460
1414,3761
1414,111
1414,4169
1414,4491
1414,7758
1414,1413
1414,1400
1414,3989
1414,1084
1414,3762
1414,2806
1414,7467
1414,326
1414,8347
1414,1054
1414,7334
1414,7952
438,439
438,1942
438,7122
438,6174
438,3697
438,3512
438,8236
438,8032
438,6286
438,984
438,4000
438,4917
438,1794
438,8095
438,4352
438,5803
438,4294
438,495
438,6209
438,4808
3470,6842
3470,8487
3470,3153
3470,5513
3470,6269
3470,2703
3470,336
3470,2876
3470,8038
3470,1140
3470,7534
3470,4777
3470,2240
3470,7420
3470,5283
3470,325
3470,5655
3470,6029
3470,4917
3470,2204
2923,4884
2923,5505
2923,3050
2923,3236
2923,8383
2923,6013
2923,2479
2923,4015
2923,2828
2923,6029
2923,6023
2923,6352
2923,1411
2923,4889
2923,6413
2923,4953
2923,7940
2923,3665
2923,5511
2923,3153
4884,6159
4884,5505
4884,2923
4884,1989
4884,2479
4884,3050
4884,393
4884,7152
4884,6023
4884,3665
4884,1265
4884,3802
4884,4956
4884,4889
4884,1758
4884,4637
4884,2171
4884,3257
4884,1703
4884,6013
3050,5505
3050,2923
3050,2479
3050,4281
3050,4884
3050,1265
3050,3051
3050,3933
3050,8141
3050,5000
3050,3849
3050,3665
3050,5403
3050,5169
3050,8342
3050,2533
3050,6842
3050,631
3050,5125
3050,762
6023,1061
6023,2479
6023,1129
6023,7111
6023,393
6023,5505
6023,2171
6023,3802
6023,6178
6023,6995
6023,5909
6023,4450
6023,1989
6023,1265
6023,6653
6023,2936
6023,3077
6023,3784
6023,5115
6023,76
4889,3330
4889,5931
4889,570
4889,506
4889,4795
4889,762
4889,428
4889,1312
4889,5909
4889,7621
4889,5429
4889,4450
4889,76
4889,2417
4889,3040
4889,1061
4889,4578
4889,855
4889,6746
4889,6653
7940,2669
7940,3955
7940,2444
7940,4408
7940,5364
7940,3127
7940,176
7940,2488
7940,6011
7940,4016
7940,6413
7940,3445
7940,7274
7940,2548
7940,3389
7940,5397
7940,7490
7940,7131
7940,2495
7940,3750
3534,6109
3534,2912
3534,7186
3534,7220
3534,7568
3534,1082
3534,7630
3534,7214
3534,2220
3534,7833
3534,6323
3534,3489
3534,2783
3534,6878
3534,5031
3534,1709
3534,7687
3534,1098
3534,7461
3534,6054
6109,7186
6109,969
6109,3534
6109,4788
6109,7220
6109,3486
6109,6054
6109,3063
6109,2220
6109,7814
6109,7522
6109,7856
6109,6878
6109,5618
6109,3305
6109,7678
6109,6739
6109,4162
6109,7495
6109,1296
2912,969
2912,7220
2912,7630
2912,6109
2912,3534
2912,7540
2912,2220
2912,7522
2912,7186
2912,3305
2912,1709
2912,533
2912,4162
