Source,Target
120,422
875,31
875,369
875,401
875,1067
875,83
875,606
875,504
875,1012
875,892
875,726
875,327
875,1247
875,263
875,323
875,995
875,191
875,651
875,505
875,14
875,603
1171,383
1171,239
1171,922
1171,1213
1171,404
1171,573
1171,237
1171,1104
1171,940
1171,1070
1171,1158
1171,45
1171,1146
1171,324
1171,20
1171,390
1171,1251
1171,339
1171,474
1171,489
958,581
958,713
958,1049
958,708
958,198
958,210
958,712
958,134
958,967
958,253
958,881
958,996
958,634
958,706
958,1073
958,1028
958,226
958,1044
958,288
958,496
1262,942
1262,393
1262,415
1262,64
1262,274
1262,532
1262,678
1262,802
1262,1051
1262,1193
1262,650
1262,676
1262,86
1262,297
1262,405
1262,740
1262,425
1262,957
1262,752
1262,685
480,652
480,722
480,582
480,856
480,871
480,1033
480,71
480,10
480,392
480,331
480,197
480,1086
480,535
480,1048
480,641
480,303
480,617
480,827
480,1049
480,3
393,1262
393,509
393,396
393,545
393,825
393,274
393,163
393,64
393,157
393,790
393,802
393,415
393,631
393,752
393,973
393,422
393,1051
393,1040
393,133
393,650
303,1072
303,400
303,995
303,466
303,1168
303,369
303,722
303,902
303,1247
303,177
303,14
303,815
303,458
303,987
303,726
303,764
303,1086
303,1094
303,83
303,288
498,344
498,514
498,511
498,1158
498,821
498,485
498,180
498,608
498,1090
498,1017
498,324
498,573
498,215
498,1171
498,239
498,339
498,521
498,1078
498,20
498,744
1158,339
1158,239
1158,1070
1158,1171
1158,1213
1158,160
1158,489
1158,521
1158,324
1158,45
1158,1146
1158,922
1158,573
1158,49
1158,237
1158,344
1158,1251
1158,498
1158,1205
1158,375
485,1090
485,521
485,573
485,489
485,20
485,1158
485,324
485,239
485,1171
485,498
485,1242
485,390
485,514
485,215
485,180
485,1070
485,250
485,344
485,692
485,716
180,514
180,1242
180,250
180,203
180,86
180,1203
180,898
180,121
180,572
180,1
180,120
180,201
180,802
180,573
180,542
180,1254
180,681
180,344
180,1270
180,423
1090,485
1090,1158
1090,185
1090,675
1090,344
1090,324
1090,821
1090,498
1090,511
1090,250
1090,514
1090,15
1090,1242
1090,215
1090,692
1090,204
1090,373
1090,1078
1090,817
1090,923
324,489
324,732
324,77
324,1167
324,746
324,521
324,243
324,160
324,1158
324,1171
324,1070
324,239
324,1186
324,339
324,922
324,573
324,168
324,215
324,1090
324,498
573,239
573,390
573,383
573,940
573,1213
573,45
573,1146
573,1171
573,339
573,394
573,922
573,160
573,237
573,20
573,203
573,1205
573,121
573,49
573,489
573,576
215,344
215,485
215,324
215,498
215,250
215,489
215,1242
215,180
215,514
215,1171
215,423
215,1090
215,15
215,692
215,934
215,541
215,573
215,1158
215,239
215,1254
239,390
239,1213
239,1146
239,1171
239,573
239,940
239,237
239,1158
239,383
239,45
239,394
239,1070
239,1205
239,49
239,339
239,922
239,324
239,633
239,489
239,521
521,1158
521,489
521,324
521,239
521,339
521,573
521,160
521,1171
521,1070
521,922
521,636
521,498
521,344
521,485
521,215
521,180
521,1146
521,185
521,250
521,1242
20,404
20,383
20,573
20,1171
20,474
20,45
20,204
20,1213
20,239
20,66
20,940
20,1251
20,394
20,1104
20,390
20,202
20,339
20,922
20,237
20,1158
744,645
744,514
744,498
744,667
744,105
744,120
744,1213
744,1171
744,45
744,476
744,639
744,573
744,541
744,1146
744,390
744,180
744,245
744,204
744,203
744,1070
